time_s,ref_x,ref_y,real_x,real_y,cte_m
0.105,0.0,0.0,0.0,0.0,0.0
0.205,0.0,0.0,0.0,0.0,0.0
0.305,0.0,0.0,0.0,0.0,0.0
0.405,0.0,0.0,0.0,0.0,0.0
0.505,0.0,0.0,0.0,0.0,0.0
0.605,0.0,0.0,0.0,0.0,0.0
0.705,0.0,0.0,0.0,0.0,0.0
0.805,0.0,0.0,0.0024,-0.0,-0.0
0.905,0.0,0.0,0.0163,-0.0001,-0.0
1.005,0.0522,-0.0002,0.0376,-0.0002,-0.0001
1.105,0.0522,-0.0002,0.0739,-0.0004,-0.0001
1.205,0.1145,-0.0003,0.1198,-0.0005,-0.0001
1.305,0.1683,-0.0004,0.1608,-0.0004,-0.0
1.405,0.2289,-0.0003,0.2121,-0.0002,0.0001
1.505,0.2847,-0.0,0.2689,0.0003,0.0004
1.605,0.3372,0.0003,0.3296,0.0009,0.0007
1.705,0.3947,0.0007,0.3889,0.0017,0.0011
1.805,0.4543,0.0012,0.4612,0.003,0.0018
1.906,0.5106,0.0016,0.5245,0.0042,0.0024
2.005,0.6171,0.0024,0.5988,0.0057,0.0035
2.105,0.6692,0.0028,0.6796,0.0074,0.0045
2.205,0.7703,0.0037,0.7508,0.0088,0.0053
2.305,0.8232,0.0042,0.8315,0.0104,0.0061
2.405,0.9262,0.0053,0.9172,0.0121,0.0069
2.505,1.028,0.0066,1.0099,0.0139,0.0076
2.605,1.0823,0.0073,1.0856,0.0155,0.0081
2.705,1.1919,0.009,1.1722,0.0173,0.0085
2.805,1.2497,0.01,1.2631,0.0192,0.009
2.905,1.3554,0.0118,1.358,0.0212,0.0094
3.005,1.4059,0.0127,1.4281,0.0228,0.0096
3.105,1.5701,0.0164,1.5513,0.0255,0.0096
3.205,1.6202,0.0177,1.6294,0.0272,0.0093
3.305,1.7277,0.0208,1.7161,0.0291,0.0087
3.405,1.7868,0.0226,1.7898,0.0308,0.0081
3.505,1.9015,0.0264,1.8931,0.0333,0.0072
3.605,2.0079,0.0302,1.9819,0.0356,0.0063
3.705,2.0602,0.0321,2.0697,0.0378,0.0053
3.805,2.1641,0.0372,2.1564,0.0402,0.0035
3.905,2.2669,0.0504,2.2489,0.0457,-0.0015
4.005,2.3212,0.0617,2.3294,0.0553,-0.0081
4.105,2.4193,0.09,2.4126,0.0727,-0.0143
4.205,2.4688,0.1079,2.4983,0.0999,-0.0181
4.305,2.5676,0.1515,2.5688,0.1307,-0.0191
4.405,2.6582,0.2015,2.6552,0.1789,-0.0177
4.505,2.7012,0.2292,2.7023,0.2112,-0.0156
4.605,2.7454,0.2604,2.7614,0.2589,-0.0107
4.705,2.7927,0.2972,2.8156,0.3101,-0.0044
4.805,2.8774,0.3734,2.8678,0.366,0.0014
4.905,2.9209,0.4187,2.9212,0.4296,0.0072
5.005,2.9547,0.4572,2.954,0.4709,0.0094
5.105,2.9882,0.4991,2.9962,0.5283,0.0115
5.206,2.9882,0.4991,2.9962,0.5283,0.0115
5.305,3.0618,0.6064,3.0661,0.6292,0.0084
5.405,3.1163,0.7066,3.1196,0.7181,0.0021
5.505,3.1379,0.7536,3.1483,0.7719,-0.0023
5.605,3.1594,0.8068,3.1761,0.8303,-0.0072
5.705,3.1953,0.9168,3.2002,0.8904,-0.0118
5.805,3.2083,0.9681,3.2298,0.9733,-0.0198
5.905,3.2196,1.0237,3.2426,1.0246,-0.0225
6.005,3.2349,1.1253,3.2609,1.1077,-0.0282
6.105,3.242,1.1786,3.2663,1.1627,-0.0262
6.205,3.2487,1.2307,3.2673,1.2345,-0.0179
6.306,3.2557,1.2848,3.2651,1.2829,-0.0096
6.405,3.2624,1.3384,3.2614,1.337,0.0008
6.505,3.2689,1.3902,3.2588,1.3747,0.0081
6.605,3.2689,1.3902,3.2562,1.4089,0.0148
6.705,3.2689,1.3902,3.2562,1.4089,0.0148
6.805,3.2689,1.3902,3.2562,1.4089,0.0148
6.905,3.2689,1.3902,3.2562,1.4089,0.0148
7.005,3.2689,1.3902,3.2562,1.4089,0.0148
7.105,3.2689,1.3902,3.2562,1.4089,0.0148
7.205,3.2689,1.3902,3.2562,1.4089,0.0148
7.305,3.2689,1.3902,3.2562,1.4089,0.0148
7.405,3.2689,1.3902,3.2562,1.4089,0.0148
7.505,3.2689,1.3902,3.2562,1.4089,0.0148
7.605,3.2689,1.3902,3.2562,1.4091,0.0149
7.706,3.2689,1.3902,3.2555,1.4181,0.0166
7.805,3.2752,1.4426,3.254,1.439,0.0206
7.905,3.2752,1.4426,3.254,1.439,0.0206
8.005,3.2752,1.4426,3.254,1.439,0.0206
8.105,3.2752,1.4426,3.254,1.439,0.0206
8.205,3.2752,1.4426,3.254,1.439,0.0206
8.305,3.2752,1.4426,3.254,1.439,0.0206
8.405,3.2752,1.4426,3.254,1.439,0.0206
8.505,3.2752,1.4426,3.254,1.439,0.0206
8.605,3.2752,1.4426,3.254,1.439,0.0206
8.705,3.2752,1.4426,3.254,1.439,0.0206
8.805,3.2752,1.4426,3.254,1.439,0.0206
8.905,3.2752,1.4426,3.254,1.439,0.0206
9.005,3.2752,1.4426,3.254,1.439,0.0206
9.105,3.2752,1.4426,3.254,1.439,0.0206
9.205,3.2752,1.4426,3.254,1.439,0.0206
9.305,3.2752,1.4426,3.254,1.439,0.0206
9.405,3.2752,1.4426,3.254,1.439,0.0206
9.505,3.2752,1.4426,3.254,1.439,0.0206
9.605,3.2752,1.4426,3.254,1.439,0.0206
9.705,3.2752,1.4426,3.254,1.439,0.0206
9.805,3.2752,1.4426,3.254,1.439,0.0206
9.905,3.2752,1.4426,3.2536,1.4436,0.0215
10.005,3.2752,1.4426,3.2528,1.4553,0.0238
10.105,3.2752,1.4426,3.2517,1.4715,0.0267
10.205,3.2818,1.4989,3.2504,1.498,0.0311
10.305,3.2818,1.4989,3.2497,1.5262,0.0351
10.405,3.2878,1.5512,3.2495,1.5613,0.0392
10.505,3.294,1.6077,3.2504,1.6039,0.043
10.605,3.3,1.6635,3.2529,1.6502,0.0454
10.705,3.3,1.6635,3.2565,1.6992,0.047
10.805,3.3066,1.7275,3.2619,1.7504,0.0468
10.905,3.3179,1.8429,3.2724,1.8234,0.0435
11.005,3.3179,1.8429,3.2795,1.8663,0.0404
11.105,3.3283,1.9552,3.2931,1.939,0.0335
11.205,3.3337,2.0161,3.3055,2.0052,0.0272
11.305,3.3382,2.0665,3.3186,2.0794,0.0206
11.405,3.3444,2.1716,3.3286,2.1513,0.0154
11.506,3.3438,2.2265,3.3353,2.2293,0.0083
11.605,3.3337,2.3333,3.3373,2.3127,-0.0006
11.706,3.3251,2.3854,3.3344,2.3628,-0.0051
11.805,3.3002,2.4843,3.3219,2.4739,-0.0177
11.905,3.2833,2.5356,3.299,2.5542,-0.0209
12.005,3.2599,2.5953,3.2716,2.6223,-0.0211
12.105,3.214,2.6901,3.2256,2.7109,-0.0201
12.205,3.1594,2.7801,3.1815,2.775,-0.0156
12.305,3.1271,2.8254,3.1179,2.8505,-0.0075
12.405,3.0581,2.909,3.069,2.9011,-0.0027
12.505,2.9852,2.9818,2.994,2.9693,0.0031
12.605,2.9441,3.0174,2.9431,3.0086,0.0074
12.705,2.8951,3.056,2.873,3.0563,0.013
12.805,2.7925,3.1256,2.8038,3.097,0.0183
12.905,2.7476,3.1519,2.7433,3.1273,0.0235
13.004,2.6981,3.1782,2.6657,3.1632,0.0281
13.105,2.645,3.2039,2.6188,3.1844,0.0287
13.205,2.5938,3.2268,2.5755,3.2039,0.0282
13.306,2.5392,3.2493,2.5384,3.2204,0.0272
13.405,2.5392,3.2493,2.5073,3.2342,0.0259
13.506,2.4887,3.2686,2.4822,3.2452,0.0242
13.605,2.4887,3.2686,2.4678,3.2516,0.0232
13.705,2.4887,3.2686,2.4583,3.2558,0.0226
13.805,2.4415,3.2852,2.4545,3.2574,0.0221
13.905,2.4415,3.2852,2.4544,3.2575,0.0221
14.005,2.4415,3.2852,2.4532,3.258,0.022
14.105,2.4415,3.2852,2.4457,3.2613,0.0213
14.205,2.4415,3.2852,2.4312,3.2677,0.02
14.305,2.4415,3.2852,2.4129,3.2755,0.0185
14.405,2.3916,3.3015,2.3876,3.286,0.016
14.505,2.339,3.3171,2.3531,3.2996,0.013
14.605,2.339,3.3171,2.3205,3.3117,0.0102
14.705,2.2834,3.332,2.2777,3.3266,0.0065
14.805,2.2306,3.3445,2.2357,3.3398,0.0035
14.905,2.1813,3.355,2.1986,3.3501,0.0014
15.005,2.1813,3.355,2.167,3.3581,-0.0002
15.105,2.1302,3.3647,2.1381,3.3655,-0.0021
15.205,2.1302,3.3647,2.1183,3.3704,-0.0035
15.305,2.1302,3.3647,2.1056,3.3736,-0.0044
15.405,2.078,3.3733,2.0998,3.3751,-0.0051
15.505,2.078,3.3733,2.0993,3.3752,-0.0051
15.605,2.078,3.3733,2.0993,3.3752,-0.0051
15.705,2.078,3.3733,2.0993,3.3752,-0.0051
15.805,2.078,3.3733,2.0993,3.3752,-0.0051
15.905,2.078,3.3733,2.0993,3.3752,-0.0051
16.005,2.078,3.3733,2.0993,3.3752,-0.0051
16.105,2.078,3.3733,2.0993,3.3752,-0.0051
16.205,2.078,3.3733,2.0993,3.3752,-0.0051
16.305,2.078,3.3733,2.0993,3.3752,-0.0051
16.406,2.078,3.3733,2.0993,3.3752,-0.0051
16.506,2.078,3.3733,2.0993,3.3752,-0.0051
16.605,2.078,3.3733,2.0993,3.3752,-0.0051
16.705,2.078,3.3733,2.0993,3.3752,-0.0051
16.805,2.078,3.3733,2.0993,3.3752,-0.0051
16.905,2.078,3.3733,2.0993,3.3752,-0.0051
17.006,2.078,3.3733,2.0993,3.3752,-0.0051
17.105,2.078,3.3733,2.0993,3.3752,-0.0051
17.205,2.078,3.3733,2.0993,3.3752,-0.0051
17.305,2.078,3.3733,2.0993,3.3752,-0.0051
17.405,2.078,3.3733,2.0993,3.3752,-0.0051
17.505,2.078,3.3733,2.0993,3.3752,-0.0051
17.605,2.078,3.3733,2.0993,3.3752,-0.0051
17.705,2.078,3.3733,2.0993,3.3752,-0.0051
17.805,2.078,3.3733,2.0993,3.3752,-0.0051
17.905,2.078,3.3733,2.0993,3.3752,-0.0051
18.005,2.078,3.3733,2.0993,3.3752,-0.0051
18.105,2.078,3.3733,2.0993,3.3752,-0.0051
18.205,2.078,3.3733,2.0993,3.3752,-0.0051
18.305,2.078,3.3733,2.0993,3.3752,-0.0051
18.405,2.078,3.3733,2.0993,3.3752,-0.0051
18.505,2.078,3.3733,2.0993,3.3752,-0.0051
18.605,2.078,3.3733,2.0993,3.3752,-0.0051
18.705,2.078,3.3733,2.0993,3.3752,-0.0051
18.805,2.078,3.3733,2.0993,3.3752,-0.0051
18.905,2.078,3.3733,2.0993,3.3752,-0.0051
19.005,2.078,3.3733,2.0993,3.3752,-0.0051
19.105,2.078,3.3733,2.0993,3.3752,-0.0051
19.205,2.078,3.3733,2.0993,3.3752,-0.0051
19.305,2.078,3.3733,2.0993,3.3752,-0.0051
19.405,2.078,3.3733,2.0993,3.3752,-0.0051
19.505,2.078,3.3733,2.0993,3.3752,-0.0051
19.605,2.078,3.3733,2.0993,3.3752,-0.0051
19.705,2.078,3.3733,2.0993,3.3752,-0.0051
19.805,2.078,3.3733,2.0993,3.3752,-0.0051
19.905,2.078,3.3733,2.0993,3.3752,-0.0051
20.005,2.078,3.3733,2.0958,3.3761,-0.0054
20.105,2.078,3.3733,2.0858,3.3785,-0.0064
20.205,2.078,3.3733,2.0694,3.3825,-0.0079
20.305,2.0272,3.3803,2.0476,3.3875,-0.0098
20.405,2.0272,3.3803,2.0179,3.3938,-0.0122
20.505,1.9709,3.3868,1.9793,3.4012,-0.0152
20.606,1.9168,3.3917,1.9337,3.4083,-0.0179
20.705,1.8657,3.395,1.8857,3.4142,-0.0203
20.805,1.8144,3.3978,1.8308,3.419,-0.0221
20.906,1.7615,3.4008,1.7698,3.4224,-0.022
21.005,1.7097,3.4036,1.7022,3.424,-0.02
21.105,1.6032,3.4093,1.6212,3.4242,-0.0158
21.205,1.5467,3.4121,1.5635,3.4232,-0.0119
21.305,1.4952,3.4147,1.4894,3.4213,-0.0063
21.405,1.3903,3.4198,1.4129,3.4192,-0.0005
21.505,1.3403,3.4222,1.3241,3.4174,0.0056
21.605,1.2307,3.4274,1.2487,3.4167,0.0098
21.705,1.1778,3.4298,1.1704,3.4172,0.0129
21.805,1.0692,3.4347,1.0821,3.419,0.0151
21.905,1.0155,3.437,0.9908,3.4225,0.0155
22.005,0.9088,3.4415,0.914,3.4266,0.0146
22.105,0.8022,3.4457,0.8262,3.4326,0.0121
22.204,0.7475,3.4478,0.737,3.4397,0.0085
22.305,0.6344,3.4519,0.6499,3.4464,0.0049
22.405,0.5768,3.4539,0.5631,3.4524,0.0019
22.505,0.5221,3.4556,0.5113,3.455,0.0009
22.605,0.418,3.4574,0.3912,3.458,-0.0009
22.705,0.3059,3.4513,0.3042,3.4542,-0.0031
22.805,0.2452,3.4445,0.2235,3.4469,-0.0052
